frozen /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt iteration=5137 arch=unet sha256=eef90aba7bc1d97432f554ba42eab18fd4d6f83953e2b2288f16f0ccf8fd868c
Training configuration:
  checkpoint: runs/unet-pipeline-phase3b-w16/latest.pt
  frozen:     /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt
  output:     runs/unet-pipeline-phase3c-reanalyse
  iterations: 1915 (cosine horizon 2500)
  workers:    16
  command:    /home/mt/miniconda3/envs/sttt/bin/python -u -m sttt.ai train --resume /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt --output runs/unet-pipeline-phase3c-reanalyse --device cuda --backend cpp --lr-schedule cosine --lr 0.0002 --lr-min 0.00001 --lr-iterations 2500 --engine-config engines/registry.json --workers 16 --iterations 1915 --games 16 --simulations 512 --leaf-batch 64 --inference-batch 1024 --inference-wait-ms 2 --steps 100 --batch 512 --buffer 200000 --save-every 50 --keep-checkpoint-window 500 --keep-checkpoints 10 --eval-every 300 --eval-games 20 --eval-simulations 512 --seed 42 --fp16 --population --population-config configs/population/baseline.json --population-checkpoints runs/unet-pipeline-phase2-import --augment-symmetry --max-iterations 6700
search backend: cpp (requested cpp, build 20260918084249_63a72ea)
Using FP16 Automatic Mixed Precision on CUDA
lr schedule: cosine 2.000e-04 -> 1.000e-05 over 2500 iterations, 937 completed (phase 0)
population config: baseline sha256=ba03c6c3a921 cursor=88592
cuda: 1,560,835 parameters (unet); workers=16; replay stays in RAM
iteration 5754: game 1/16, 26 training positions, opponent=utttai
iteration 5754: game 2/16, 22 training positions, opponent=alphabeta
iteration 5754: game 3/16, 56 training positions, opponent=self
iteration 5754: game 4/16, 48 training positions, opponent=self
iteration 5754: game 5/16, 22 training positions, opponent=utttai
iteration 5754: game 6/16, 26 training positions, opponent=utttai
iteration 5754: game 7/16, 54 training positions, opponent=self
iteration 5754: game 8/16, 23 training positions, opponent=alphabeta
iteration 5754: game 9/16, 17 training positions, opponent=style
iteration 5754: game 10/16, 27 training positions, opponent=alphabeta
iteration 5754: game 11/16, 25 training positions, opponent=alphabeta
iteration 5754: game 12/16, 28 training positions, opponent=utttai
iteration 5754: game 13/16, 52 training positions, opponent=self
iteration 5754: game 14/16, 24 training positions, opponent=history
iteration 5754: game 15/16, 28 training positions, opponent=history
iteration 5754: game 16/16, 59 training positions, opponent=self
iteration 5754: loss=1.7030 policy=1.3337 value=0.3183 lr=6.970e-05 grad_norm=0.826 next_lr=6.958e-05 updates=100 skipped=0 q_loss=0.0510 scale=32768
{"iteration": 5754, "positions": 200000, "loss": 1.7029950606822968, "q_loss": 0.05100842408835888, "seconds": 13.89, "selfplay_seconds": 8.555619678023504, "games": 16, "simulations": 512, "leaf_batch": 64, "search_config": {"soft_pruning": true, "proofs": true, "reuse": true, "c_puct": 1.5, "soft_margin": 0.2, "soft_strength": 3.0, "min_visits": 8, "revisit_interval": 64}, "inference_batches": 1715, "inference_positions": 232724, "max_inference_batch": 960, "inference_seconds": 4.001453399832826, "game_retries": 0, "mean_inference_batch": 135.6991253644315, "population_matches": [{"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0110496233684046, "style": "corners", "checkpoint": "", "simulations": 256, "opening_moves": 1, "bot_seed": 494587869, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "alphabeta", "learner_side": 1, "depth": 6, "nodes": 100000, "epsilon": 0.01469663713160555, "style": "center", "checkpoint": "", "simulations": 512, "opening_moves": 4, "bot_seed": 1352770454, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "global-win", "checkpoint": "", "simulations": 256, "opening_moves": 3, "bot_seed": 1506908797, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "center", "checkpoint": "", "simulations": 128, "opening_moves": 1, "bot_seed": 799612349, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.010736864479567707, "style": "local-win", "checkpoint": "", "simulations": 256, "opening_moves": 3, "bot_seed": 1832262293, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.014611955031155408, "style": "center", "checkpoint": "", "simulations": 64, "opening_moves": 2, "bot_seed": 1157574751, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "local-win", "checkpoint": "", "simulations": 512, "opening_moves": 1, "bot_seed": 2025842582, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "alphabeta", "learner_side": -1, "depth": 6, "nodes": 100000, "epsilon": 0.018512766122841452, "style": "global-win", "checkpoint": "", "simulations": 128, "opening_moves": 4, "bot_seed": 1852520345, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "style", "learner_side": 1, "depth": 1, "nodes": 0, "epsilon": 0.08030705824647177, "style": "corners", "checkpoint": "", "simulations": 512, "opening_moves": 0, "bot_seed": 1209366512, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "style"}, {"kind": "alphabeta", "learner_side": 1, "depth": 5, "nodes": 500000, "epsilon": 8.497809525749745e-05, "style": "random", "checkpoint": "", "simulations": 256, "opening_moves": 0, "bot_seed": 268281117, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "alphabeta", "learner_side": 1, "depth": 5, "nodes": 250000, "epsilon": 0.004796246994062981, "style": "local-win", "checkpoint": "", "simulations": 128, "opening_moves": 3, "bot_seed": 71198127, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.004231706469183094, "style": "random", "checkpoint": "", "simulations": 64, "opening_moves": 4, "bot_seed": 201645060, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "corners", "checkpoint": "", "simulations": 128, "opening_moves": 3, "bot_seed": 52692395, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "history", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.008780054241892123, "style": "corners", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4600.pt", "simulations": 256, "opening_moves": 3, "bot_seed": 306207278, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "best"}, {"kind": "history", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0033132606055755074, "style": "global-win", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4750.pt", "simulations": 128, "opening_moves": 0, "bot_seed": 1116170330, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "random", "checkpoint": "", "simulations": 256, "opening_moves": 2, "bot_seed": 1721423417, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}], "population_match_counts": {"utttai": 4, "alphabeta": 4, "self": 5, "style": 1, "history": 2}, "population_requested_counts": {"utttai": 4, "alphabeta": 4, "self": 5, "style": 1, "best": 1, "history": 1}, "population_config_sha256": "ba03c6c3a921da22527d9b2af04e0717a039caabac9dec97fc4337b8e11cc6cb", "population_config_name": "baseline", "population_games_cursor": 98464, "population_by_family": {"utttai": {"games": 4, "positions": 102, "seconds": 27.794, "requested_as": {"utttai": 4}, "budgets": {"depth": {"3": 4}, "nodes": {"0": 4}, "simulations": {"256": 2, "64": 2}}, "score_rate": 0.375}, "alphabeta": {"games": 4, "positions": 97, "seconds": 8.543, "requested_as": {"alphabeta": 4}, "budgets": {"depth": {"6": 2, "5": 2}, "nodes": {"100000": 2, "500000": 1, "250000": 1}, "simulations": {"512": 1, "128": 2, "256": 1}}, "score_rate": 1.0}, "self": {"games": 5, "positions": 269, "seconds": 21.197, "requested_as": {"self": 5}, "budgets": {"depth": {"3": 5}, "nodes": {"0": 5}, "simulations": {"256": 2, "128": 2, "512": 1}}, "score_rate": 0.4}, "style": {"games": 1, "positions": 17, "seconds": 1.222, "requested_as": {"style": 1}, "budgets": {"depth": {"1": 1}, "nodes": {"0": 1}, "simulations": {"512": 1}}, "score_rate": 1.0}, "history": {"games": 2, "positions": 52, "seconds": 11.047, "requested_as": {"best": 1, "history": 1}, "budgets": {"depth": {"3": 2}, "nodes": {"0": 2}, "simulations": {"256": 1, "128": 1}}, "score_rate": 0.5}}, "replay_sample_kind_fractions": {"self": 0.3872265625, "utttai": 0.1616015625, "alphabeta": 0.1424609375, "history": 0.09365234375, "reanalysis": 0.1890234375, "threat": 0.004453125, "tactical": 0.0116015625, "openspiel": 0.00546875, "style": 0.00451171875}, "replay_sample_age": {"min": 0, "mean": 162.63283203125, "max": 325}, "replay_sampling": "uniform", "replay_depth_histogram": {"0-8": 28993, "9-17": 37452, "18-26": 37337, "27-35": 36906, "36-44": 35045, "45-53": 20800, "54-62": 3399, "63-80": 68}, "replay_sample_depth_fractions": {"0-8": 0.14421875, "9-17": 0.1862890625, "18-26": 0.18587890625, "27-35": 0.18556640625, "36-44": 0.17720703125, "45-53": 0.10306640625, "54-62": 0.01744140625, "63-80": 0.00033203125}, "completed_simulations": 242176, "max_search_depth": 20, "soft_rechecks": 15658, "hard_pruned_choices": 245812, "retained_visits": 297289, "peak_gpu_mb": 295.7, "reserved_gpu_mb": 452.0, "throughput": {"selfplay_games_per_sec": 1.8701158539221412, "learner_positions_per_sec": 62.76576334726187, "learner_positions": 537, "completed_simulations_per_sec": 28306.07356496553, "requested_simulations": 8192, "inference_batch_occupancy": 0.13251867711370263, "iteration_seconds": 13.895221765997121}, "stage_seconds": {"elapsed_seconds": 13.895221765997121, "stages": {"selfplay": 8.555619678023504, "replay_preparation": 0.004318596998928115, "reanalysis": 3.637586986005772, "optimization": 0.9661851649871096, "checkpoint_write": 0.2937574560055509}, "aggregates": {"owner_inference": {"seconds": 4.001453399832826, "workers": 1}, "worker_game_time": {"seconds": 69.80332601402188, "workers": 16}}, "accounted_seconds": 13.457467882020865, "unaccounted_seconds": 0.4377538839762565}, "reanalysis": {"positions": 134, "learner_positions": 108, "opponent_positions": 26, "suspected_mistakes": 2, "proven_mistakes": 0, "games": 4, "budget": 134, "new_positions": 537, "rows_added": 134, "simulations": 2048, "value_target": "outcome", "seconds": 3.638, "strong_opponents": ["history-s256", "history-s512", "utttai-s128", "utttai-s256", "utttai-s64"], "opponent_scores": {"alphabeta-d4": 0.933, "alphabeta-d5": 0.847, "alphabeta-d6": 0.98, "alphabeta-d7": 0.899, "alphabeta-d8": 0.879, "history-s128": 0.693, "history-s256": 0.462, "history-s512": 0.378, "openspiel-s1024": 0.916, "openspiel-s128": 1.0, "openspiel-s256": 1.0, "openspiel-s512": 1.0, "style": 1.0, "tactical": 0.957, "threat": 1.0, "utttai-s128": 0.342, "utttai-s256": 0.311, "utttai-s64": 0.359}, "inference_positions": 224859}}
iteration 5755: game 1/16, 25 training positions, opponent=alphabeta
iteration 5755: game 2/16, 23 training positions, opponent=history
iteration 5755: game 3/16, 25 training positions, opponent=history
iteration 5755: game 4/16, 67 training positions, opponent=self
iteration 5755: game 5/16, 12 training positions, opponent=alphabeta
iteration 5755: game 6/16, 58 training positions, opponent=self
iteration 5755: game 7/16, 50 training positions, opponent=self
iteration 5755: game 8/16, 24 training positions, opponent=utttai
iteration 5755: game 9/16, 25 training positions, opponent=utttai
iteration 5755: game 10/16, 56 training positions, opponent=self
iteration 5755: game 11/16, 29 training positions, opponent=utttai
iteration 5755: game 12/16, 28 training positions, opponent=history
iteration 5755: game 13/16, 25 training positions, opponent=tactical
iteration 5755: game 14/16, 21 training positions, opponent=alphabeta
iteration 5755: game 15/16, 26 training positions, opponent=utttai
iteration 5755: game 16/16, 44 training positions, opponent=self
iteration 5755: loss=1.7048 policy=1.3351 value=0.3193 lr=6.958e-05 grad_norm=0.874 next_lr=6.947e-05 updates=100 skipped=0 q_loss=0.0504 scale=32768
{"iteration": 5755, "positions": 200000, "loss": 1.7047616231441498, "q_loss": 0.05040718257427215, "seconds": 12.36, "selfplay_seconds": 7.745948719995795, "games": 16, "simulations": 512, "leaf_batch": 64, "search_config": {"soft_pruning": true, "proofs": true, "reuse": true, "c_puct": 1.5, "soft_margin": 0.2, "soft_strength": 3.0, "min_visits": 8, "revisit_interval": 64}, "inference_batches": 1450, "inference_positions": 232271, "max_inference_batch": 960, "inference_seconds": 4.092849604872754, "game_retries": 0, "mean_inference_batch": 160.18689655172415, "population_matches": [{"kind": "alphabeta", "learner_side": 1, "depth": 5, "nodes": 250000, "epsilon": 0.004361603298164818, "style": "global-win", "checkpoint": "", "simulations": 128, "opening_moves": 0, "bot_seed": 570281258, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.01501484280753573, "style": "corners", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4650.pt", "simulations": 256, "opening_moves": 0, "bot_seed": 363698571, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.013774362686623036, "style": "random", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4750.pt", "simulations": 128, "opening_moves": 3, "bot_seed": 1410275459, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "global-win", "checkpoint": "", "simulations": 256, "opening_moves": 0, "bot_seed": 1752090617, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "alphabeta", "learner_side": 1, "depth": 8, "nodes": 100000, "epsilon": 0.007760351643299206, "style": "random", "checkpoint": "", "simulations": 256, "opening_moves": 1, "bot_seed": 1289475132, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "center", "checkpoint": "", "simulations": 256, "opening_moves": 3, "bot_seed": 1308408065, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "local-win", "checkpoint": "", "simulations": 256, "opening_moves": 2, "bot_seed": 1755902567, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.00536920373448736, "style": "center", "checkpoint": "", "simulations": 64, "opening_moves": 0, "bot_seed": 996389527, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.006349190185077966, "style": "corners", "checkpoint": "", "simulations": 256, "opening_moves": 1, "bot_seed": 1159205124, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "center", "checkpoint": "", "simulations": 512, "opening_moves": 3, "bot_seed": 1480585695, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.009444422185876314, "style": "local-win", "checkpoint": "", "simulations": 64, "opening_moves": 0, "bot_seed": 1333068975, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.008358107831604641, "style": "local-win", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4650.pt", "simulations": 128, "opening_moves": 0, "bot_seed": 594847070, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "best"}, {"kind": "tactical", "learner_side": 1, "depth": 2, "nodes": 16000, "epsilon": 0.05811117998331485, "style": "corners", "checkpoint": "", "simulations": 512, "opening_moves": 0, "bot_seed": 873775077, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "tactical"}, {"kind": "alphabeta", "learner_side": -1, "depth": 4, "nodes": 500000, "epsilon": 0.0038256461012804287, "style": "random", "checkpoint": "", "simulations": 128, "opening_moves": 1, "bot_seed": 1815950833, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.005922636573268032, "style": "random", "checkpoint": "", "simulations": 128, "opening_moves": 0, "bot_seed": 242845194, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "global-win", "checkpoint": "", "simulations": 256, "opening_moves": 4, "bot_seed": 619662406, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}], "population_match_counts": {"alphabeta": 3, "history": 3, "self": 5, "utttai": 4, "tactical": 1}, "population_requested_counts": {"alphabeta": 3, "history": 2, "self": 5, "utttai": 4, "best": 1, "tactical": 1}, "population_config_sha256": "ba03c6c3a921da22527d9b2af04e0717a039caabac9dec97fc4337b8e11cc6cb", "population_config_name": "baseline", "population_games_cursor": 98480, "population_by_family": {"alphabeta": {"games": 3, "positions": 58, "seconds": 4.365, "requested_as": {"alphabeta": 3}, "budgets": {"depth": {"5": 1, "8": 1, "4": 1}, "nodes": {"250000": 1, "100000": 1, "500000": 1}, "simulations": {"128": 2, "256": 1}}, "score_rate": 1.0}, "history": {"games": 3, "positions": 76, "seconds": 17.025, "requested_as": {"history": 2, "best": 1}, "budgets": {"depth": {"3": 3}, "nodes": {"0": 3}, "simulations": {"256": 1, "128": 2}}, "score_rate": 0.6666666666666666}, "self": {"games": 5, "positions": 275, "seconds": 37.513, "requested_as": {"self": 5}, "budgets": {"depth": {"3": 5}, "nodes": {"0": 5}, "simulations": {"256": 4, "512": 1}}, "score_rate": 0.5}, "utttai": {"games": 4, "positions": 104, "seconds": 24.845, "requested_as": {"utttai": 4}, "budgets": {"depth": {"3": 4}, "nodes": {"0": 4}, "simulations": {"64": 2, "256": 1, "128": 1}}, "score_rate": 0.125}, "tactical": {"games": 1, "positions": 25, "seconds": 1.788, "requested_as": {"tactical": 1}, "budgets": {"depth": {"2": 1}, "nodes": {"16000": 1}, "simulations": {"512": 1}}, "score_rate": 1.0}}, "replay_sample_kind_fractions": {"utttai": 0.15828125, "self": 0.38728515625, "history": 0.0958203125, "reanalysis": 0.19498046875, "alphabeta": 0.13822265625, "tactical": 0.01158203125, "style": 0.00390625, "threat": 0.00451171875, "openspiel": 0.00541015625}, "replay_sample_age": {"min": 0, "mean": 161.8822265625, "max": 325}, "replay_sampling": "uniform", "replay_depth_histogram": {"0-8": 28991, "9-17": 37445, "18-26": 37323, "27-35": 36899, "36-44": 35050, "45-53": 20805, "54-62": 3415, "63-80": 72}, "replay_sample_depth_fractions": {"0-8": 0.1440625, "9-17": 0.19087890625, "18-26": 0.18599609375, "27-35": 0.184921875, "36-44": 0.1747265625, "45-53": 0.1024609375, "54-62": 0.01666015625, "63-80": 0.00029296875}, "completed_simulations": 254139, "max_search_depth": 23, "soft_rechecks": 16926, "hard_pruned_choices": 357293, "retained_visits": 345199, "peak_gpu_mb": 295.7, "reserved_gpu_mb": 452.0, "throughput": {"selfplay_games_per_sec": 2.065595910633486, "learner_positions_per_sec": 69.45566249505097, "learner_positions": 538, "completed_simulations_per_sec": 32809.27994578022, "requested_simulations": 8192, "inference_batch_occupancy": 0.1564325161637931, "iteration_seconds": 12.359994293015916}, "stage_seconds": {"elapsed_seconds": 12.359994293015916, "stages": {"selfplay": 7.745948719995795, "replay_preparation": 0.004427768988534808, "reanalysis": 2.8555635800003074, "optimization": 0.9420441719994415, "checkpoint_write": 0.29579627900966443}, "aggregates": {"owner_inference": {"seconds": 4.092849604872754, "workers": 1}, "worker_game_time": {"seconds": 85.53668202005792, "workers": 16}}, "accounted_seconds": 11.843780519993743, "unaccounted_seconds": 0.516213773022173}, "reanalysis": {"positions": 134, "learner_positions": 65, "opponent_positions": 69, "suspected_mistakes": 3, "proven_mistakes": 0, "games": 3, "budget": 134, "new_positions": 538, "rows_added": 134, "simulations": 2048, "value_target": "outcome", "seconds": 2.856, "strong_opponents": ["history-s256", "history-s512", "utttai-s128", "utttai-s256", "utttai-s64"], "opponent_scores": {"alphabeta-d4": 0.94, "alphabeta-d5": 0.862, "alphabeta-d6": 0.98, "alphabeta-d7": 0.899, "alphabeta-d8": 0.891, "history-s128": 0.706, "history-s256": 0.465, "history-s512": 0.378, "openspiel-s1024": 0.916, "openspiel-s128": 1.0, "openspiel-s256": 1.0, "openspiel-s512": 1.0, "style": 1.0, "tactical": 0.961, "threat": 1.0, "utttai-s128": 0.307, "utttai-s256": 0.28, "utttai-s64": 0.34}, "inference_positions": 215861}}
iteration 5756: game 1/16, 47 training positions, opponent=self
iteration 5756: game 2/16, 26 training positions, opponent=alphabeta
iteration 5756: game 3/16, 24 training positions, opponent=history
iteration 5756: game 4/16, 50 training positions, opponent=self
iteration 5756: game 5/16, 53 training positions, opponent=self
iteration 5756: game 6/16, 55 training positions, opponent=self
iteration 5756: game 7/16, 22 training positions, opponent=history
iteration 5756: game 8/16, 27 training positions, opponent=utttai
iteration 5756: game 9/16, 54 training positions, opponent=self
iteration 5756: game 10/16, 9 training positions, opponent=alphabeta
iteration 5756: game 11/16, 25 training positions, opponent=alphabeta
iteration 5756: game 12/16, 18 training positions, opponent=utttai
iteration 5756: game 13/16, 20 training positions, opponent=utttai
iteration 5756: game 14/16, 22 training positions, opponent=utttai
iteration 5756: game 15/16, 22 training positions, opponent=alphabeta
iteration 5756: game 16/16, 27 training positions, opponent=alphabeta
iteration 5756: loss=1.7121 policy=1.3387 value=0.3220 lr=6.947e-05 grad_norm=0.846 next_lr=6.936e-05 updates=100 skipped=0 q_loss=0.0513 scale=32768
